Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6706, 34, 5.620813, 3.571873, 9.394392, 9.394392, 0.000000, 0.000000, 33530, 0, 0, 0.00, 0.00, 0
10.00, 7680, 36, 5.263798, 3.339549, 8.727250, 8.727250, 0.000000, 0.000000, 38403, 0, 0, 0.00, 0.00, 0
15.00, 7824, 36, 5.209837, 3.312693, 8.647455, 8.647455, 0.000000, 0.000000, 39120, 0, 0, 0.00, 0.00, 0
20.00, 7794, 35, 5.129274, 3.396759, 8.630450, 8.630450, 0.000000, 0.000000, 38971, 0, 0, 0.00, 0.00, 0
25.00, 7848, 37, 5.287963, 3.334412, 8.741606, 8.741606, 0.000000, 0.000000, 39241, 0, 0, 0.00, 0.00, 0
30.00, 7937, 36, 5.094509, 3.336873, 8.547113, 8.547113, 0.000000, 0.000000, 39689, 0, 0, 0.00, 0.00, 0
35.00, 7808, 36, 5.208104, 3.387305, 8.704265, 8.704265, 0.000000, 0.000000, 39041, 0, 0, 0.00, 0.00, 0
40.00, 7791, 36, 5.312230, 3.428920, 8.858004, 8.858004, 0.000000, 0.000000, 38957, 0, 0, 0.00, 0.00, 0
45.00, 7674, 36, 5.340459, 3.438651, 8.936307, 8.936307, 0.000000, 0.000000, 38374, 0, 0, 0.00, 0.00, 0
50.00, 7874, 37, 5.253298, 3.316148, 8.697291, 8.697291, 0.000000, 0.000000, 39373, 0, 0, 0.00, 0.00, 0
55.00, 7858, 36, 5.210981, 3.324957, 8.662949, 8.662949, 0.000000, 0.000000, 39293, 0, 0, 0.00, 0.00, 0
60.00, 7920, 37, 5.166393, 3.355559, 8.610485, 8.610485, 0.000000, 0.000000, 39601, 0, 0, 0.00, 0.00, 0
65.00, 7940, 37, 5.226160, 3.300209, 8.630864, 8.630864, 0.000000, 0.000000, 39702, 0, 0, 0.00, 0.00, 0
70.00, 7837, 35, 5.104526, 3.352119, 8.558078, 8.558078, 0.000000, 0.000000, 39189, 0, 0, 0.00, 0.00, 0
70.00, 344, 10, 1.742021, 2.272242, 4.190500, 4.190500, 0.000000, 0.000000, 1724, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 63
SET, 0.5, 245
SET, 0.6, 535
SET, 0.7, 742
SET, 0.8, 809
SET, 0.9, 945
SET, 1.0, 1045
SET, 1.1, 1169
SET, 1.2, 1229
SET, 1.3, 1323
SET, 1.4, 1368
SET, 1.5, 1375
SET, 1.6, 1370
SET, 1.7, 1379
SET, 1.8, 1371
SET, 1.9, 1401
SET, 2.0, 1437
SET, 2.1, 1429
SET, 2.2, 1438
SET, 2.3, 1483
SET, 2.4, 1551
SET, 2.5, 1498
SET, 2.6, 1536
SET, 2.7, 1597
SET, 2.8, 1696
SET, 2.9, 1749
SET, 3.0, 1819
SET, 3.1, 1980
SET, 3.2, 2008
SET, 3.3, 2175
SET, 3.4, 2175
SET, 3.5, 2242
SET, 3.6, 2394
SET, 3.7, 2359
SET, 3.8, 2342
SET, 3.9, 2495
SET, 4.0, 2508
SET, 4.1, 2640
SET, 4.2, 2677
SET, 4.3, 2707
SET, 4.4, 2954
SET, 4.5, 3111
SET, 4.6, 3060
SET, 4.7, 3196
SET, 4.8, 3352
SET, 4.9, 3367
SET, 5.0, 3340
SET, 5.1, 3549
SET, 5.2, 3438
SET, 5.3, 3639
SET, 5.4, 3620
SET, 5.5, 3764
SET, 5.6, 3791
SET, 5.7, 3961
SET, 5.8, 4084
SET, 5.9, 4270
SET, 6.0, 4307
SET, 6.1, 4382
SET, 6.2, 4339
SET, 6.3, 4338
SET, 6.4, 4277
SET, 6.5, 4262
SET, 6.6, 4377
SET, 6.7, 4404
SET, 6.8, 4348
SET, 6.9, 4562
SET, 7.0, 4579
SET, 7.1, 4561
SET, 7.2, 4582
SET, 7.3, 4689
SET, 7.4, 4764
SET, 7.5, 4721
SET, 7.6, 4824
SET, 7.7, 4860
SET, 7.8, 5296
SET, 7.9, 5576
SET, 8.0, 5634
SET, 8.1, 5805
SET, 8.2, 6027
SET, 8.3, 6338
SET, 8.4, 6424
SET, 8.5, 6433
SET, 8.6, 6753
SET, 8.7, 6730
SET, 8.8, 6604
SET, 8.9, 6707
SET, 9.0, 6744
SET, 9.1, 6841
SET, 9.2, 6980
SET, 9.3, 7042
SET, 9.4, 7233
SET, 9.5, 7332
SET, 9.6, 7373
SET, 9.7, 7615
SET, 9.8, 7694
SET, 9.9, 7819
SET, 10.0, 7936
SET, 10.1, 7930
SET, 10.2, 7979
SET, 10.3, 7783
SET, 10.4, 7594
SET, 10.5, 7402
SET, 10.6, 7259
SET, 10.7, 6959
SET, 10.8, 6792
SET, 10.9, 6619
SET, 11.0, 6507
SET, 11.1, 5877
SET, 11.2, 5640
SET, 11.3, 5185
SET, 11.4, 4863
SET, 11.5, 4613
SET, 11.6, 4571
SET, 11.7, 4188
SET, 11.8, 3967
SET, 11.9, 3810
SET, 12.0, 3514
SET, 12.1, 3307
SET, 12.2, 2994
SET, 12.3, 2743
SET, 12.4, 2621
SET, 12.5, 2387
SET, 12.6, 2246
SET, 12.7, 2056
SET, 12.8, 1933
SET, 12.9, 1832
SET, 13.0, 1674
SET, 13.1, 1656
SET, 13.2, 1513
SET, 13.3, 1362
SET, 13.4, 1307
SET, 13.5, 1214
SET, 13.6, 1223
SET, 13.7, 1099
SET, 13.8, 1102
SET, 13.9, 1020
SET, 14.0, 991
SET, 14.1, 968
SET, 14.2, 954
SET, 14.3, 876
SET, 14.4, 853
SET, 14.5, 899
SET, 14.6, 830
SET, 14.7, 770
SET, 14.8, 764
SET, 14.9, 803
SET, 15.0, 778
SET, 15.1, 705
SET, 15.2, 725
SET, 15.3, 756
SET, 15.4, 753
SET, 15.5, 717
SET, 15.6, 739
SET, 15.7, 670
SET, 15.8, 644
SET, 15.9, 637
SET, 16.0, 601
SET, 16.1, 594
SET, 16.2, 568
SET, 16.3, 505
SET, 16.4, 520
SET, 16.5, 473
SET, 16.6, 435
SET, 16.7, 477
SET, 16.8, 418
SET, 16.9, 437
SET, 17.0, 403
SET, 17.1, 443
SET, 17.2, 425
SET, 17.3, 399
SET, 17.4, 355
SET, 17.5, 361
SET, 17.6, 332
SET, 17.7, 298
SET, 17.8, 300
SET, 17.9, 286
SET, 18.0, 304
SET, 18.1, 263
SET, 18.2, 246
SET, 18.3, 249
SET, 18.4, 210
SET, 18.5, 249
SET, 18.6, 199
SET, 18.7, 179
SET, 18.8, 203
SET, 18.9, 198
SET, 19.0, 126
SET, 19.1, 147
SET, 19.2, 138
SET, 19.3, 138
SET, 19.4, 123
SET, 19.5, 115
SET, 19.6, 144
SET, 19.7, 131
SET, 19.8, 105
SET, 19.9, 106
SET, 20.0, 114
SET, 20.1, 91
SET, 20.2, 102
SET, 20.3, 84
SET, 20.4, 110
SET, 20.5, 109
SET, 20.6, 79
SET, 20.7, 74
SET, 20.8, 62
SET, 20.9, 61
SET, 21.0, 55
SET, 21.1, 65
SET, 21.2, 63
SET, 21.3, 67
SET, 21.4, 57
SET, 21.5, 36
SET, 21.6, 58
SET, 21.7, 59
SET, 21.8, 35
SET, 21.9, 60
SET, 22.0, 52
SET, 22.1, 49
SET, 22.2, 32
SET, 22.3, 38
SET, 22.4, 40
SET, 22.5, 43
SET, 22.6, 43
SET, 22.7, 59
SET, 22.8, 57
SET, 22.9, 44
SET, 23.0, 38
SET, 23.1, 30
