Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1592, 77, 50.104541, 4.727610, 54.930496, 0.000000, 54.930496, 0.000000, 0, 7960, 0, 0.00, 0.00, 0
10.00, 1659, 78, 49.940411, 4.766959, 54.761551, 0.000000, 54.761551, 0.000000, 0, 8297, 0, 0.00, 0.00, 0
15.00, 1677, 78, 49.417315, 4.728822, 54.189680, 0.000000, 54.189680, 0.000000, 0, 8387, 0, 0.00, 0.00, 0
20.00, 1536, 78, 54.359589, 5.159890, 59.582482, 0.000000, 59.582482, 0.000000, 0, 7682, 0, 0.00, 0.00, 0
25.00, 1606, 78, 51.761796, 4.927162, 56.743234, 0.000000, 56.743234, 0.000000, 0, 8031, 0, 0.00, 0.00, 0
30.00, 1613, 78, 51.837632, 4.914856, 56.800419, 0.000000, 56.800419, 0.000000, 0, 8066, 0, 0.00, 0.00, 0
35.00, 1634, 78, 51.033859, 4.849735, 55.940058, 0.000000, 55.940058, 0.000000, 0, 8170, 0, 0.00, 0.00, 0
40.00, 1619, 78, 51.218574, 4.892081, 56.170286, 0.000000, 56.170286, 0.000000, 0, 8096, 0, 0.00, 0.00, 0
45.00, 1652, 78, 50.160863, 4.796470, 55.008821, 0.000000, 55.008821, 0.000000, 0, 8260, 0, 0.00, 0.00, 0
50.00, 1655, 78, 50.165641, 4.782967, 55.003002, 0.000000, 55.003002, 0.000000, 0, 8279, 0, 0.00, 0.00, 0
55.00, 1571, 79, 53.149552, 5.038429, 58.242764, 0.000000, 58.242764, 0.000000, 0, 7859, 0, 0.00, 0.00, 0
60.00, 1606, 78, 51.842421, 4.935444, 56.831929, 0.000000, 56.831929, 0.000000, 0, 8034, 0, 0.00, 0.00, 0
65.00, 1563, 79, 53.378330, 5.063017, 58.498349, 0.000000, 58.498349, 0.000000, 0, 7818, 0, 0.00, 0.00, 0
70.00, 1545, 79, 54.327343, 5.131042, 59.513104, 0.000000, 59.513104, 0.000000, 0, 7726, 0, 0.00, 0.00, 0
70.00, 68, 32, 29.220336, 5.003066, 34.253088, 0.000000, 34.253088, 0.000000, 0, 340, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 0
GET, 1.7, 0
GET, 1.8, 0
GET, 1.9, 0
GET, 2.0, 0
GET, 2.1, 0
GET, 2.2, 0
GET, 2.3, 0
GET, 2.4, 0
GET, 2.5, 0
GET, 2.6, 0
GET, 2.7, 1
GET, 2.8, 0
GET, 2.9, 1
GET, 3.0, 0
GET, 3.1, 1
GET, 3.2, 0
GET, 3.3, 1
GET, 3.4, 0
GET, 3.5, 1
GET, 3.6, 0
GET, 3.7, 0
GET, 3.8, 0
GET, 3.9, 2
GET, 4.0, 0
GET, 4.1, 0
GET, 4.2, 1
GET, 4.3, 0
GET, 4.4, 0
GET, 4.5, 0
GET, 4.6, 0
GET, 4.7, 0
GET, 4.8, 0
GET, 4.9, 0
GET, 5.0, 0
GET, 5.1, 0
GET, 5.2, 0
GET, 5.3, 0
GET, 5.4, 0
GET, 5.5, 0
GET, 5.6, 0
GET, 5.7, 0
GET, 5.8, 0
GET, 5.9, 0
GET, 6.0, 0
GET, 6.1, 0
GET, 6.2, 1
GET, 6.3, 0
GET, 6.4, 0
GET, 6.5, 0
GET, 6.6, 0
GET, 6.7, 0
GET, 6.8, 0
GET, 6.9, 0
GET, 7.0, 0
GET, 7.1, 0
GET, 7.2, 0
GET, 7.3, 0
GET, 7.4, 0
GET, 7.5, 0
GET, 7.6, 0
GET, 7.7, 0
GET, 7.8, 1
GET, 7.9, 0
GET, 8.0, 0
GET, 8.1, 0
GET, 8.2, 0
GET, 8.3, 0
GET, 8.4, 1
GET, 8.5, 0
GET, 8.6, 0
GET, 8.7, 0
GET, 8.8, 0
GET, 8.9, 0
GET, 9.0, 0
GET, 9.1, 0
GET, 9.2, 0
GET, 9.3, 2
GET, 9.4, 0
GET, 9.5, 0
GET, 9.6, 0
GET, 9.7, 0
GET, 9.8, 3
GET, 9.9, 1
GET, 10.0, 0
GET, 10.1, 0
GET, 10.2, 0
GET, 10.3, 1
GET, 10.4, 7
GET, 10.5, 4
GET, 10.6, 4
GET, 10.7, 0
GET, 10.8, 0
GET, 10.9, 5
