2018-11-20 14:34:01 (7715117598800) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:35:27 (7800565673143) STATS -  5.00, 1561, 51, 35.923242, 19.039101, 55.199723, 0.000000, 55.199723, 0.000000, 0, 7808, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800692461959) STATS - 10.00, 1521, 53, 39.085276, 20.979175, 60.115165, 0.000000, 60.115165, 0.000000, 0, 7607, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800790506105) STATS - 15.00, 1529, 53, 38.768382, 20.850651, 59.675349, 0.000000, 59.675349, 0.000000, 0, 7646, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800820467179) STATS - 20.00, 1527, 53, 38.862803, 20.914737, 59.844034, 0.000000, 59.844034, 0.000000, 0, 7639, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800848874150) STATS - 25.00, 1517, 54, 39.092897, 20.968881, 60.125780, 0.000000, 60.125780, 0.000000, 0, 7587, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800870263704) STATS - 30.00, 1529, 53, 38.650292, 20.895498, 59.608780, 0.000000, 59.608780, 0.000000, 0, 7649, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800890758855) STATS - 35.00, 1515, 53, 39.114945, 21.055214, 60.220989, 0.000000, 60.220989, 0.000000, 0, 7578, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800910333404) STATS - 40.00, 1539, 53, 38.457439, 20.753997, 59.257697, 0.000000, 59.257697, 0.000000, 0, 7695, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800929661352) STATS - 45.00, 1495, 53, 39.665483, 21.336131, 61.056019, 0.000000, 61.056019, 0.000000, 0, 7478, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800948459099) STATS - 50.00, 1525, 53, 38.787918, 20.879289, 59.735769, 0.000000, 59.735769, 0.000000, 0, 7629, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800959072326) STATS - 55.00, 1546, 53, 38.446725, 20.671033, 59.165710, 0.000000, 59.165710, 0.000000, 0, 7731, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800968994351) STATS - 60.00, 1548, 53, 38.166375, 20.639117, 58.855886, 0.000000, 58.855886, 0.000000, 0, 7742, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800978632975) STATS - 65.00, 1532, 53, 38.697085, 20.811659, 59.572681, 0.000000, 59.572681, 0.000000, 0, 7660, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800988196499) STATS - 70.00, 1540, 53, 38.402082, 20.708796, 59.166606, 0.000000, 59.166606, 0.000000, 0, 7701, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800996557420) STATS - 70.00, 135, 9, 9.779835, 16.500613, 26.357015, 0.000000, 26.357015, 0.000000, 0, 679, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7801265179991) STATS - Type, Interval, Responses
2018-11-20 14:35:27 (7801422887385) STATS - GET, 0.1, 0
2018-11-20 14:35:27 (7801423084486) STATS - GET, 0.2, 0
2018-11-20 14:35:27 (7801423180786) STATS - GET, 0.3, 0
2018-11-20 14:35:27 (7801423278586) STATS - GET, 0.4, 0
2018-11-20 14:35:27 (7801423373287) STATS - GET, 0.5, 5
2018-11-20 14:35:27 (7801423505087) STATS - GET, 0.6, 4
2018-11-20 14:35:27 (7801423598187) STATS - GET, 0.7, 7
2018-11-20 14:35:27 (7801423688687) STATS - GET, 0.8, 4
2018-11-20 14:35:27 (7801423783188) STATS - GET, 0.9, 5
2018-11-20 14:35:27 (7801423874988) STATS - GET, 1.0, 5
2018-11-20 14:35:27 (7801430837005) STATS - GET, 1.1, 5
2018-11-20 14:35:27 (7801430933406) STATS - GET, 1.2, 8
2018-11-20 14:35:27 (7801431053806) STATS - GET, 1.3, 10
2018-11-20 14:35:27 (7801431147606) STATS - GET, 1.4, 0
2018-11-20 14:35:27 (7801431246306) STATS - GET, 1.5, 1
2018-11-20 14:35:27 (7801431360707) STATS - GET, 1.6, 1
2018-11-20 14:35:27 (7801431476107) STATS - GET, 1.7, 3
2018-11-20 14:35:27 (7801431567307) STATS - GET, 1.8, 0
2018-11-20 14:35:27 (7801431676807) STATS - GET, 1.9, 1
2018-11-20 14:35:27 (7801431766208) STATS - GET, 2.0, 1
2018-11-20 14:35:27 (7801431876008) STATS - GET, 2.1, 0
2018-11-20 14:35:27 (7801431984808) STATS - GET, 2.2, 1
2018-11-20 14:35:27 (7801432092008) STATS - GET, 2.3, 3
2018-11-20 14:35:27 (7801432182809) STATS - GET, 2.4, 0
2018-11-20 14:35:27 (7801432510810) STATS - GET, 2.5, 1
2018-11-20 14:35:27 (7801432638710) STATS - GET, 2.6, 2
2018-11-20 14:35:27 (7801432735810) STATS - GET, 2.7, 3
2018-11-20 14:35:27 (7801432825710) STATS - GET, 2.8, 1
2018-11-20 14:35:27 (7801432926611) STATS - GET, 2.9, 2
2018-11-20 14:35:27 (7801433038111) STATS - GET, 3.0, 2
2018-11-20 14:35:27 (7801433128911) STATS - GET, 3.1, 2
2018-11-20 14:35:27 (7801433237011) STATS - GET, 3.2, 6
2018-11-20 14:35:27 (7801433326612) STATS - GET, 3.3, 1
2018-11-20 14:35:27 (7801433436612) STATS - GET, 3.4, 2
2018-11-20 14:35:27 (7801433569312) STATS - GET, 3.5, 2
2018-11-20 14:35:28 (7801440516830) STATS - GET, 3.6, 3
2018-11-20 14:35:28 (7801440651730) STATS - GET, 3.7, 3
2018-11-20 14:35:28 (7801440740030) STATS - GET, 3.8, 0
2018-11-20 14:35:28 (7801440826330) STATS - GET, 3.9, 0
2018-11-20 14:35:28 (7801440937131) STATS - GET, 4.0, 3
2018-11-20 14:35:28 (7801441049831) STATS - GET, 4.1, 1
2018-11-20 14:35:28 (7801441135631) STATS - GET, 4.2, 0
2018-11-20 14:35:28 (7801441231031) STATS - GET, 4.3, 2
