2018-11-20 14:21:39 (6973238078315) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:23:05 (7058538232670) STATS -  5.00, 5250, 66, 13.016175, 1.222073, 14.322763, 14.322763, 0.000000, 0.000000, 26253, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (7058802229222) STATS - 10.00, 6245, 67, 11.161355, 1.113762, 12.335618, 12.335618, 0.000000, 0.000000, 31229, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (7058924078223) STATS - 15.00, 5815, 67, 12.109702, 1.219837, 13.380467, 13.380467, 0.000000, 0.000000, 29077, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (7059043927319) STATS - 20.00, 5763, 67, 12.300735, 1.226819, 13.581664, 13.581664, 0.000000, 0.000000, 28818, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (7059160340307) STATS - 25.00, 5986, 68, 11.840752, 1.172196, 13.074439, 13.074439, 0.000000, 0.000000, 29931, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (7059275949592) STATS - 30.00, 6209, 67, 11.202863, 1.125782, 12.387813, 12.387813, 0.000000, 0.000000, 31049, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (7059385037761) STATS - 35.00, 6268, 66, 11.112166, 1.100173, 12.271747, 12.271747, 0.000000, 0.000000, 31343, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059480752198) STATS - 40.00, 5743, 70, 12.613805, 1.225708, 13.906086, 13.906086, 0.000000, 0.000000, 28718, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059576067533) STATS - 45.00, 5633, 70, 12.930045, 1.254422, 14.253559, 14.253559, 0.000000, 0.000000, 28165, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059658638537) STATS - 50.00, 6080, 67, 11.590334, 1.148304, 12.791804, 12.791804, 0.000000, 0.000000, 30404, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059731782318) STATS - 55.00, 5914, 66, 11.896198, 1.191613, 13.137520, 13.137520, 0.000000, 0.000000, 29570, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059791716666) STATS - 60.00, 5934, 66, 11.656192, 1.174143, 12.890727, 12.890727, 0.000000, 0.000000, 29672, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059849397008) STATS - 65.00, 5871, 66, 11.761078, 1.188880, 13.003174, 13.003174, 0.000000, 0.000000, 29358, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059899515632) STATS - 70.00, 5929, 66, 11.801607, 1.173511, 13.027021, 13.027021, 0.000000, 0.000000, 29647, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059916406774) STATS - 71.00, 361, 11, 2.008237, 1.163951, 3.242118, 3.242118, 0.000000, 0.000000, 1807, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:07 (7060528507985) STATS - Type, Interval, Responses
2018-11-20 14:23:07 (7060977948695) STATS - SET, 0.1, 0
2018-11-20 14:23:07 (7060978146996) STATS - SET, 0.2, 0
2018-11-20 14:23:07 (7060978250496) STATS - SET, 0.3, 0
2018-11-20 14:23:07 (7060978349496) STATS - SET, 0.4, 59
2018-11-20 14:23:07 (7060978446497) STATS - SET, 0.5, 135
2018-11-20 14:23:07 (7060978581897) STATS - SET, 0.6, 140
2018-11-20 14:23:07 (7060978678497) STATS - SET, 0.7, 120
2018-11-20 14:23:07 (7060978770697) STATS - SET, 0.8, 99
2018-11-20 14:23:07 (7060978865398) STATS - SET, 0.9, 86
2018-11-20 14:23:07 (7060978958598) STATS - SET, 1.0, 81
2018-11-20 14:23:07 (7060979050598) STATS - SET, 1.1, 56
2018-11-20 14:23:07 (7060979179298) STATS - SET, 1.2, 52
2018-11-20 14:23:07 (7060979298299) STATS - SET, 1.3, 61
2018-11-20 14:23:07 (7060979392899) STATS - SET, 1.4, 53
2018-11-20 14:23:07 (7060979577399) STATS - SET, 1.5, 49
2018-11-20 14:23:07 (7060979681700) STATS - SET, 1.6, 61
2018-11-20 14:23:07 (7060979780900) STATS - SET, 1.7, 63
2018-11-20 14:23:07 (7060979872300) STATS - SET, 1.8, 57
2018-11-20 14:23:07 (7060979964500) STATS - SET, 1.9, 67
2018-11-20 14:23:07 (7060980069901) STATS - SET, 2.0, 89
2018-11-20 14:23:07 (7060980163301) STATS - SET, 2.1, 91
2018-11-20 14:23:07 (7060980276601) STATS - SET, 2.2, 130
2018-11-20 14:23:07 (7060980370001) STATS - SET, 2.3, 119
2018-11-20 14:23:07 (7060980462002) STATS - SET, 2.4, 114
2018-11-20 14:23:07 (7060980827803) STATS - SET, 2.5, 141
2018-11-20 14:23:07 (7060980989803) STATS - SET, 2.6, 147
2018-11-20 14:23:07 (7060981125403) STATS - SET, 2.7, 147
2018-11-20 14:23:07 (7060981230104) STATS - SET, 2.8, 206
2018-11-20 14:23:07 (7060981338404) STATS - SET, 2.9, 226
2018-11-20 14:23:07 (7060981459104) STATS - SET, 3.0, 219
2018-11-20 14:23:07 (7060981556904) STATS - SET, 3.1, 257
2018-11-20 14:23:07 (7060981660205) STATS - SET, 3.2, 293
2018-11-20 14:23:07 (7060981756105) STATS - SET, 3.3, 321
2018-11-20 14:23:07 (7060981880805) STATS - SET, 3.4, 322
2018-11-20 14:23:07 (7060982019505) STATS - SET, 3.5, 391
2018-11-20 14:23:07 (7060982110806) STATS - SET, 3.6, 418
2018-11-20 14:23:07 (7060982203306) STATS - SET, 3.7, 453
2018-11-20 14:23:07 (7060982292706) STATS - SET, 3.8, 433
2018-11-20 14:23:07 (7060982417306) STATS - SET, 3.9, 461
2018-11-20 14:23:07 (7060982508507) STATS - SET, 4.0, 449
2018-11-20 14:23:07 (7060982600407) STATS - SET, 4.1, 537
2018-11-20 14:23:07 (7060982708907) STATS - SET, 4.2, 550
2018-11-20 14:23:07 (7060982805807) STATS - SET, 4.3, 626
