2018-11-20 14:18:30 (1785989788277) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:19:54 (1870094467149) STATS -  5.00, 4507, 71, 16.039786, 1.473619, 17.602506, 17.602506, 0.000000, 0.000000, 22537, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870319061486) STATS - 10.00, 4816, 73, 15.568262, 1.509030, 17.138288, 17.138288, 0.000000, 0.000000, 24084, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870407581500) STATS - 15.00, 4652, 73, 16.239058, 1.570342, 17.868938, 17.868938, 0.000000, 0.000000, 23263, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870488388813) STATS - 20.00, 4801, 72, 15.581428, 1.515519, 17.153843, 17.153843, 0.000000, 0.000000, 24007, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870575435128) STATS - 25.00, 5084, 71, 14.538467, 1.424816, 16.017938, 16.017938, 0.000000, 0.000000, 25421, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870645635639) STATS - 30.00, 5034, 70, 14.547326, 1.428998, 16.031546, 16.031546, 0.000000, 0.000000, 25173, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870715172850) STATS - 35.00, 5180, 70, 14.169259, 1.391368, 15.614532, 15.614532, 0.000000, 0.000000, 25903, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870776243360) STATS - 40.00, 5137, 71, 14.500326, 1.405505, 15.961085, 15.961085, 0.000000, 0.000000, 25688, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1870842999771) STATS - 45.00, 5004, 71, 14.865478, 1.441970, 16.366455, 16.366455, 0.000000, 0.000000, 25022, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1870893346380) STATS - 50.00, 5023, 72, 14.892025, 1.436935, 16.392109, 16.392109, 0.000000, 0.000000, 25115, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1870942990488) STATS - 55.00, 4990, 71, 14.859225, 1.444017, 16.362977, 16.362977, 0.000000, 0.000000, 24951, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1870983710594) STATS - 60.00, 5112, 70, 14.347602, 1.407094, 15.819167, 15.819167, 0.000000, 0.000000, 25563, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1871012591499) STATS - 65.00, 4703, 73, 16.017715, 1.544839, 17.623830, 17.623830, 0.000000, 0.000000, 23516, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1871031683302) STATS - 70.00, 4530, 74, 16.705166, 1.621390, 18.386440, 18.386440, 0.000000, 0.000000, 22654, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1871040305003) STATS - 70.00, 128, 22, 4.721590, 1.336634, 6.117475, 6.117475, 0.000000, 0.000000, 644, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1871455777371) STATS - Type, Interval, Responses
2018-11-20 14:19:56 (1871861792637) STATS - SET, 0.1, 0
2018-11-20 14:19:56 (1871861990937) STATS - SET, 0.2, 0
2018-11-20 14:19:56 (1871862080037) STATS - SET, 0.3, 0
2018-11-20 14:19:56 (1871862184637) STATS - SET, 0.4, 0
2018-11-20 14:19:56 (1871862276237) STATS - SET, 0.5, 0
2018-11-20 14:19:56 (1871862421637) STATS - SET, 0.6, 0
2018-11-20 14:19:56 (1871862546437) STATS - SET, 0.7, 4
2018-11-20 14:19:56 (1871862651437) STATS - SET, 0.8, 8
2018-11-20 14:19:56 (1871862758137) STATS - SET, 0.9, 8
2018-11-20 14:19:56 (1871862860337) STATS - SET, 1.0, 10
2018-11-20 14:19:56 (1871862961737) STATS - SET, 1.1, 16
2018-11-20 14:19:56 (1871863045037) STATS - SET, 1.2, 12
2018-11-20 14:19:56 (1871863256038) STATS - SET, 1.3, 10
2018-11-20 14:19:56 (1871863353938) STATS - SET, 1.4, 16
2018-11-20 14:19:56 (1871863459838) STATS - SET, 1.5, 10
2018-11-20 14:19:56 (1871863637438) STATS - SET, 1.6, 9
2018-11-20 14:19:56 (1871863759238) STATS - SET, 1.7, 22
2018-11-20 14:19:56 (1871863851938) STATS - SET, 1.8, 22
2018-11-20 14:19:56 (1871863972638) STATS - SET, 1.9, 8
2018-11-20 14:19:56 (1871864090838) STATS - SET, 2.0, 13
2018-11-20 14:19:56 (1871864207738) STATS - SET, 2.1, 15
2018-11-20 14:19:56 (1871871427939) STATS - SET, 2.2, 18
2018-11-20 14:19:56 (1871871561539) STATS - SET, 2.3, 12
2018-11-20 14:19:56 (1871871670039) STATS - SET, 2.4, 14
2018-11-20 14:19:56 (1871871974339) STATS - SET, 2.5, 10
2018-11-20 14:19:56 (1871872135039) STATS - SET, 2.6, 10
2018-11-20 14:19:56 (1871872283839) STATS - SET, 2.7, 13
2018-11-20 14:19:56 (1871872396839) STATS - SET, 2.8, 11
2018-11-20 14:19:56 (1871872487339) STATS - SET, 2.9, 26
2018-11-20 14:19:56 (1871872644639) STATS - SET, 3.0, 22
2018-11-20 14:19:56 (1871872777839) STATS - SET, 3.1, 17
2018-11-20 14:19:56 (1871872975739) STATS - SET, 3.2, 20
2018-11-20 14:19:56 (1871873067339) STATS - SET, 3.3, 20
2018-11-20 14:19:56 (1871873161939) STATS - SET, 3.4, 16
2018-11-20 14:19:56 (1871873295239) STATS - SET, 3.5, 33
2018-11-20 14:19:56 (1871873404939) STATS - SET, 3.6, 21
2018-11-20 14:19:56 (1871873534639) STATS - SET, 3.7, 20
2018-11-20 14:19:56 (1871873625739) STATS - SET, 3.8, 30
2018-11-20 14:19:56 (1871873725339) STATS - SET, 3.9, 45
2018-11-20 14:19:56 (1871873834639) STATS - SET, 4.0, 43
2018-11-20 14:19:56 (1871873966239) STATS - SET, 4.1, 47
2018-11-20 14:19:56 (1871874084339) STATS - SET, 4.2, 65
2018-11-20 14:19:56 (1871881163440) STATS - SET, 4.3, 59
