2018-11-20 14:25:20 (2196794845468) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:26:45 (2281602683343) STATS -  5.00, 1299, 80, 62.413552, 5.695578, 68.265532, 0.000000, 68.265532, 0.000000, 0, 6495, 0, 0.00, 0.00, 0
2018-11-20 14:26:45 (2281622737247) STATS - 10.00, 1324, 80, 63.873927, 6.017507, 69.936393, 0.000000, 69.936393, 0.000000, 0, 6620, 0, 0.00, 0.00, 0
2018-11-20 14:26:45 (2281693179360) STATS - 15.00, 1328, 80, 63.306699, 5.969145, 69.332437, 0.000000, 69.332437, 0.000000, 0, 6641, 0, 0.00, 0.00, 0
2018-11-20 14:26:45 (2281762870874) STATS - 20.00, 1304, 80, 64.568763, 6.090013, 70.706165, 0.000000, 70.706165, 0.000000, 0, 6522, 0, 0.00, 0.00, 0
2018-11-20 14:26:45 (2281828389586) STATS - 25.00, 1308, 80, 64.453349, 6.071364, 70.573302, 0.000000, 70.573302, 0.000000, 0, 6542, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281876063795) STATS - 30.00, 1309, 80, 64.395322, 6.059146, 70.509753, 0.000000, 70.509753, 0.000000, 0, 6549, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281886381997) STATS - 35.00, 1290, 80, 65.515568, 6.152647, 71.716946, 0.000000, 71.716946, 0.000000, 0, 6450, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281896357499) STATS - 40.00, 1273, 80, 66.344787, 6.228571, 72.632652, 0.000000, 72.632652, 0.000000, 0, 6367, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281906196101) STATS - 45.00, 1311, 80, 64.111049, 6.045992, 70.216052, 0.000000, 70.216052, 0.000000, 0, 6556, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281916014003) STATS - 50.00, 1289, 80, 65.436080, 6.151000, 71.645810, 0.000000, 71.645810, 0.000000, 0, 6447, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281925538105) STATS - 55.00, 1343, 80, 62.646676, 5.898968, 68.601348, 0.000000, 68.601348, 0.000000, 0, 6717, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281927813505) STATS - 60.00, 1355, 80, 61.939453, 5.851246, 67.854655, 0.000000, 67.854655, 0.000000, 0, 6776, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281937007207) STATS - 65.00, 1300, 80, 64.955390, 6.098651, 71.110014, 0.000000, 71.110014, 0.000000, 0, 6501, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281945817209) STATS - 70.00, 1297, 80, 64.759347, 6.118112, 70.927515, 0.000000, 70.927515, 0.000000, 0, 6488, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281946697409) STATS - 70.00, 47, 41, 47.925220, 6.022455, 54.010024, 0.000000, 54.010024, 0.000000, 0, 238, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2282126247644) STATS - Type, Interval, Responses
2018-11-20 14:26:46 (2282285205774) STATS - GET, 0.1, 0
2018-11-20 14:26:46 (2282285386674) STATS - GET, 0.2, 0
2018-11-20 14:26:46 (2282285472074) STATS - GET, 0.3, 0
2018-11-20 14:26:46 (2282285615074) STATS - GET, 0.4, 0
2018-11-20 14:26:46 (2282285723874) STATS - GET, 0.5, 0
2018-11-20 14:26:46 (2282292608076) STATS - GET, 0.6, 0
2018-11-20 14:26:46 (2282292742376) STATS - GET, 0.7, 0
2018-11-20 14:26:46 (2282292826876) STATS - GET, 0.8, 0
2018-11-20 14:26:46 (2282292934176) STATS - GET, 0.9, 0
2018-11-20 14:26:46 (2282293034176) STATS - GET, 1.0, 0
2018-11-20 14:26:46 (2282293152576) STATS - GET, 1.1, 0
2018-11-20 14:26:46 (2282293231076) STATS - GET, 1.2, 0
2018-11-20 14:26:46 (2282293362276) STATS - GET, 1.3, 0
2018-11-20 14:26:46 (2282293473276) STATS - GET, 1.4, 0
2018-11-20 14:26:46 (2282293554576) STATS - GET, 1.5, 0
2018-11-20 14:26:46 (2282293685276) STATS - GET, 1.6, 0
2018-11-20 14:26:46 (2282293793876) STATS - GET, 1.7, 0
2018-11-20 14:26:46 (2282293883676) STATS - GET, 1.8, 0
2018-11-20 14:26:46 (2282293991176) STATS - GET, 1.9, 0
2018-11-20 14:26:46 (2282294075576) STATS - GET, 2.0, 0
2018-11-20 14:26:46 (2282294203076) STATS - GET, 2.1, 0
2018-11-20 14:26:46 (2282294312876) STATS - GET, 2.2, 0
2018-11-20 14:26:46 (2282294403376) STATS - GET, 2.3, 0
2018-11-20 14:26:46 (2282294490876) STATS - GET, 2.4, 0
2018-11-20 14:26:46 (2282294834076) STATS - GET, 2.5, 0
2018-11-20 14:26:46 (2282294969176) STATS - GET, 2.6, 0
2018-11-20 14:26:46 (2282295077676) STATS - GET, 2.7, 0
2018-11-20 14:26:46 (2282295166076) STATS - GET, 2.8, 0
2018-11-20 14:26:46 (2282295264476) STATS - GET, 2.9, 0
2018-11-20 14:26:46 (2282295395976) STATS - GET, 3.0, 0
2018-11-20 14:26:46 (2282302359578) STATS - GET, 3.1, 0
2018-11-20 14:26:46 (2282302444778) STATS - GET, 3.2, 0
2018-11-20 14:26:46 (2282302527278) STATS - GET, 3.3, 0
2018-11-20 14:26:46 (2282302645078) STATS - GET, 3.4, 0
2018-11-20 14:26:46 (2282302766978) STATS - GET, 3.5, 0
2018-11-20 14:26:46 (2282302870078) STATS - GET, 3.6, 0
2018-11-20 14:26:46 (2282302958978) STATS - GET, 3.7, 0
2018-11-20 14:26:46 (2282303053878) STATS - GET, 3.8, 0
2018-11-20 14:26:46 (2282303129178) STATS - GET, 3.9, 0
2018-11-20 14:26:46 (2282303210278) STATS - GET, 4.0, 0
2018-11-20 14:26:46 (2282303300278) STATS - GET, 4.1, 0
2018-11-20 14:26:46 (2282303382178) STATS - GET, 4.2, 0
2018-11-20 14:26:46 (2282303461778) STATS - GET, 4.3, 0
2018-11-20 14:26:46 (2282303538678) STATS - GET, 4.4, 0
2018-11-20 14:26:46 (2282303619578) STATS - GET, 4.5, 0
2018-11-20 14:26:46 (2282303698578) STATS - GET, 4.6, 0
2018-11-20 14:26:46 (2282303780178) STATS - GET, 4.7, 0
2018-11-20 14:26:46 (2282303867978) STATS - GET, 4.8, 0
2018-11-20 14:26:46 (2282303964678) STATS - GET, 4.9, 0
2018-11-20 14:26:46 (2282304054778) STATS - GET, 5.0, 0
2018-11-20 14:26:46 (2282304145578) STATS - GET, 5.1, 0
2018-11-20 14:26:46 (2282304266078) STATS - GET, 5.2, 0
2018-11-20 14:26:46 (2282304351278) STATS - GET, 5.3, 0
2018-11-20 14:26:46 (2282304435278) STATS - GET, 5.4, 0
2018-11-20 14:26:46 (2282304528778) STATS - GET, 5.5, 0
2018-11-20 14:26:46 (2282304630678) STATS - GET, 5.6, 0
2018-11-20 14:26:46 (2282304704578) STATS - GET, 5.7, 0
2018-11-20 14:26:46 (2282304778378) STATS - GET, 5.8, 0
