2018-11-20 14:21:40 (1976291329476) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:23:05 (2060886861770) STATS -  5.00, 4944, 70, 14.395811, 1.375300, 15.850913, 15.850913, 0.000000, 0.000000, 24722, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061142551188) STATS - 10.00, 5647, 69, 12.778430, 1.278724, 14.118140, 14.118140, 0.000000, 0.000000, 28238, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061261467797) STATS - 15.00, 5563, 70, 13.205290, 1.309885, 14.569571, 14.569571, 0.000000, 0.000000, 27816, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061369726205) STATS - 20.00, 5537, 70, 13.215327, 1.308872, 14.585038, 14.585038, 0.000000, 0.000000, 27687, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061460290711) STATS - 25.00, 5355, 70, 13.637759, 1.365898, 15.058269, 15.058269, 0.000000, 0.000000, 26778, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061548848518) STATS - 30.00, 5771, 70, 12.555477, 1.257511, 13.872212, 13.872212, 0.000000, 0.000000, 28856, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061628103423) STATS - 35.00, 5427, 70, 13.502305, 1.332819, 14.901975, 14.901975, 0.000000, 0.000000, 27135, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061708246529) STATS - 40.00, 5398, 70, 13.546906, 1.341830, 14.948374, 14.948374, 0.000000, 0.000000, 26992, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061794824635) STATS - 45.00, 5707, 70, 12.891378, 1.267872, 14.216814, 14.216814, 0.000000, 0.000000, 28536, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2061853708140) STATS - 50.00, 5218, 71, 14.211725, 1.397150, 15.669858, 15.669858, 0.000000, 0.000000, 26093, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2061919796244) STATS - 55.00, 5153, 70, 14.313525, 1.408012, 15.777432, 15.777432, 0.000000, 0.000000, 25766, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2061970110948) STATS - 60.00, 5257, 70, 14.055210, 1.384812, 15.501447, 15.501447, 0.000000, 0.000000, 26285, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2062009970551) STATS - 65.00, 5094, 70, 14.565334, 1.433653, 16.061245, 16.061245, 0.000000, 0.000000, 25472, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2062039340053) STATS - 70.00, 5037, 70, 14.703676, 1.445254, 16.211831, 16.211831, 0.000000, 0.000000, 25188, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2062047909154) STATS - 70.00, 75, 41, 7.622173, 1.178145, 8.884173, 8.884173, 0.000000, 0.000000, 378, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2062505230486) STATS - Type, Interval, Responses
2018-11-20 14:23:07 (2062960939119) STATS - SET, 0.1, 0
2018-11-20 14:23:07 (2062961130419) STATS - SET, 0.2, 0
2018-11-20 14:23:07 (2062961254619) STATS - SET, 0.3, 0
2018-11-20 14:23:07 (2062961367319) STATS - SET, 0.4, 0
2018-11-20 14:23:07 (2062961486819) STATS - SET, 0.5, 0
2018-11-20 14:23:07 (2062961607019) STATS - SET, 0.6, 0
2018-11-20 14:23:07 (2062961701819) STATS - SET, 0.7, 0
2018-11-20 14:23:07 (2062961796819) STATS - SET, 0.8, 1
2018-11-20 14:23:07 (2062961911819) STATS - SET, 0.9, 0
2018-11-20 14:23:07 (2062962005719) STATS - SET, 1.0, 1
2018-11-20 14:23:07 (2062962089119) STATS - SET, 1.1, 1
2018-11-20 14:23:07 (2062962172319) STATS - SET, 1.2, 5
2018-11-20 14:23:07 (2062962308319) STATS - SET, 1.3, 3
2018-11-20 14:23:07 (2062962413319) STATS - SET, 1.4, 0
2018-11-20 14:23:07 (2062962507819) STATS - SET, 1.5, 2
2018-11-20 14:23:07 (2062962648819) STATS - SET, 1.6, 7
2018-11-20 14:23:07 (2062962881919) STATS - SET, 1.7, 9
2018-11-20 14:23:07 (2062962976919) STATS - SET, 1.8, 6
2018-11-20 14:23:07 (2062963095719) STATS - SET, 1.9, 8
2018-11-20 14:23:07 (2062970229220) STATS - SET, 2.0, 9
2018-11-20 14:23:07 (2062970358720) STATS - SET, 2.1, 5
2018-11-20 14:23:07 (2062970476620) STATS - SET, 2.2, 9
2018-11-20 14:23:07 (2062970568620) STATS - SET, 2.3, 12
2018-11-20 14:23:07 (2062970660720) STATS - SET, 2.4, 11
2018-11-20 14:23:07 (2062971016320) STATS - SET, 2.5, 12
2018-11-20 14:23:07 (2062971171920) STATS - SET, 2.6, 10
2018-11-20 14:23:07 (2062971276320) STATS - SET, 2.7, 4
2018-11-20 14:23:07 (2062971379220) STATS - SET, 2.8, 10
2018-11-20 14:23:07 (2062971469920) STATS - SET, 2.9, 20
2018-11-20 14:23:07 (2062971640420) STATS - SET, 3.0, 25
2018-11-20 14:23:07 (2062971753620) STATS - SET, 3.1, 28
2018-11-20 14:23:07 (2062971862720) STATS - SET, 3.2, 30
2018-11-20 14:23:07 (2062971989020) STATS - SET, 3.3, 36
2018-11-20 14:23:07 (2062972117520) STATS - SET, 3.4, 37
2018-11-20 14:23:07 (2062972237920) STATS - SET, 3.5, 63
2018-11-20 14:23:07 (2062972363020) STATS - SET, 3.6, 72
2018-11-20 14:23:07 (2062972468720) STATS - SET, 3.7, 60
2018-11-20 14:23:07 (2062972587020) STATS - SET, 3.8, 77
2018-11-20 14:23:07 (2062972676620) STATS - SET, 3.9, 75
2018-11-20 14:23:07 (2062972764620) STATS - SET, 4.0, 116
2018-11-20 14:23:07 (2062972874220) STATS - SET, 4.1, 140
2018-11-20 14:23:07 (2062979972920) STATS - SET, 4.2, 154
2018-11-20 14:23:07 (2062980188320) STATS - SET, 4.3, 183
2018-11-20 14:23:07 (2062980271220) STATS - SET, 4.4, 221
2018-11-20 14:23:07 (2062980407820) STATS - SET, 4.5, 214
2018-11-20 14:23:07 (2062980510320) STATS - SET, 4.6, 276
2018-11-20 14:23:07 (2062980605120) STATS - SET, 4.7, 280
2018-11-20 14:23:07 (2062980703820) STATS - SET, 4.8, 307
2018-11-20 14:23:07 (2062980833120) STATS - SET, 4.9, 324
2018-11-20 14:23:07 (2062980916820) STATS - SET, 5.0, 337
2018-11-20 14:23:07 (2062981003120) STATS - SET, 5.1, 368
2018-11-20 14:23:07 (2062981129820) STATS - SET, 5.2, 420
2018-11-20 14:23:07 (2062981206520) STATS - SET, 5.3, 473
2018-11-20 14:23:07 (2062981282520) STATS - SET, 5.4, 526
2018-11-20 14:23:07 (2062981358620) STATS - SET, 5.5, 516
2018-11-20 14:23:07 (2062981434720) STATS - SET, 5.6, 567
2018-11-20 14:23:07 (2062981510720) STATS - SET, 5.7, 518
2018-11-20 14:23:07 (2062981586320) STATS - SET, 5.8, 617
2018-11-20 14:23:07 (2062981663820) STATS - SET, 5.9, 708
2018-11-20 14:23:07 (2062981740820) STATS - SET, 6.0, 745
2018-11-20 14:23:07 (2062981820120) STATS - SET, 6.1, 728
2018-11-20 14:23:07 (2062981896820) STATS - SET, 6.2, 758
2018-11-20 14:23:07 (2062981982620) STATS - SET, 6.3, 835
2018-11-20 14:23:07 (2062982061720) STATS - SET, 6.4, 882
2018-11-20 14:23:07 (2062982136520) STATS - SET, 6.5, 904
2018-11-20 14:23:07 (2062982210520) STATS - SET, 6.6, 860
2018-11-20 14:23:07 (2062982336520) STATS - SET, 6.7, 877
2018-11-20 14:23:07 (2062982442020) STATS - SET, 6.8, 990
2018-11-20 14:23:07 (2062982560120) STATS - SET, 6.9, 986
2018-11-20 14:23:07 (2062982650420) STATS - SET, 7.0, 1016
2018-11-20 14:23:07 (2062982735620) STATS - SET, 7.1, 1062
2018-11-20 14:23:07 (2062982819220) STATS - SET, 7.2, 1048
2018-11-20 14:23:07 (2062989968921) STATS - SET, 7.3, 1116
2018-11-20 14:23:07 (2062990084021) STATS - SET, 7.4, 1061
2018-11-20 14:23:07 (2062990203721) STATS - SET, 7.5, 1120
2018-11-20 14:23:07 (2062990292321) STATS - SET, 7.6, 1229
2018-11-20 14:23:07 (2062990378421) STATS - SET, 7.7, 1216
2018-11-20 14:23:07 (2062990485121) STATS - SET, 7.8, 1202
2018-11-20 14:23:07 (2062990594821) STATS - SET, 7.9, 1153
2018-11-20 14:23:07 (2062990703221) STATS - SET, 8.0, 1202
2018-11-20 14:23:07 (2062990787521) STATS - SET, 8.1, 1237
2018-11-20 14:23:07 (2062990870321) STATS - SET, 8.2, 1323
2018-11-20 14:23:07 (2062990953221) STATS - SET, 8.3, 1334
2018-11-20 14:23:07 (2062991036521) STATS - SET, 8.4, 1392
