[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1326 ops,    1329 (avg:    1329) ops/sec, 5.24MB/sec (avg: 5.24MB/sec), 23.75 (avg: 23.75) msec latency[RUN #1 3%,   1 secs]  1 threads:        3238 ops,    1911 (avg:    1621) ops/sec, 7.54MB/sec (avg: 6.39MB/sec), 16.73 (avg: 19.60) msec latency[RUN #1 4%,   2 secs]  1 threads:        5135 ops,    1896 (avg:    1713) ops/sec, 7.48MB/sec (avg: 6.75MB/sec), 16.99 (avg: 18.64) msec latency[RUN #1 6%,   3 secs]  1 threads:        7150 ops,    2014 (avg:    1788) ops/sec, 7.94MB/sec (avg: 7.05MB/sec), 15.82 (avg: 17.84) msec latency[RUN #1 7%,   4 secs]  1 threads:        9004 ops,    1853 (avg:    1801) ops/sec, 7.31MB/sec (avg: 7.10MB/sec), 17.14 (avg: 17.70) msec latency[RUN #1 9%,   5 secs]  1 threads:       11166 ops,    2161 (avg:    1861) ops/sec, 8.52MB/sec (avg: 7.34MB/sec), 14.90 (avg: 17.16) msec latency[RUN #1 10%,   6 secs]  1 threads:       13253 ops,    2086 (avg:    1893) ops/sec, 8.23MB/sec (avg: 7.46MB/sec), 15.37 (avg: 16.88) msec latency[RUN #1 11%,   7 secs]  1 threads:       15331 ops,    2077 (avg:    1916) ops/sec, 8.19MB/sec (avg: 7.56MB/sec), 15.41 (avg: 16.68) msec latency[RUN #1 13%,   8 secs]  1 threads:       17265 ops,    1933 (avg:    1918) ops/sec, 7.62MB/sec (avg: 7.56MB/sec), 16.54 (avg: 16.66) msec latency[RUN #1 14%,   9 secs]  1 threads:       19436 ops,    2170 (avg:    1943) ops/sec, 8.56MB/sec (avg: 7.66MB/sec), 14.66 (avg: 16.44) msec latency[RUN #1 16%,  10 secs]  1 threads:       21353 ops,    1916 (avg:    1941) ops/sec, 7.56MB/sec (avg: 7.65MB/sec), 16.73 (avg: 16.47) msec latency[RUN #1 17%,  11 secs]  1 threads:       23295 ops,    1941 (avg:    1941) ops/sec, 7.65MB/sec (avg: 7.65MB/sec), 16.43 (avg: 16.46) msec latency[RUN #1 19%,  12 secs]  1 threads:       25307 ops,    2011 (avg:    1946) ops/sec, 7.93MB/sec (avg: 7.67MB/sec), 15.99 (avg: 16.42) msec latency[RUN #1 20%,  13 secs]  1 threads:       27252 ops,    1944 (avg:    1946) ops/sec, 7.67MB/sec (avg: 7.67MB/sec), 16.34 (avg: 16.42) msec latency[RUN #1 21%,  14 secs]  1 threads:       29132 ops,    1879 (avg:    1942) ops/sec, 7.41MB/sec (avg: 7.66MB/sec), 17.10 (avg: 16.46) msec latency[RUN #1 23%,  15 secs]  1 threads:       30927 ops,    1793 (avg:    1933) ops/sec, 7.07MB/sec (avg: 7.62MB/sec), 17.72 (avg: 16.54) msec latency[RUN #1 24%,  16 secs]  1 threads:       32987 ops,    2059 (avg:    1940) ops/sec, 8.12MB/sec (avg: 7.65MB/sec), 15.63 (avg: 16.48) msec latency[RUN #1 26%,  17 secs]  1 threads:       34943 ops,    1955 (avg:    1941) ops/sec, 7.71MB/sec (avg: 7.65MB/sec), 16.30 (avg: 16.47) msec latency[RUN #1 27%,  18 secs]  1 threads:       36884 ops,    1940 (avg:    1941) ops/sec, 7.65MB/sec (avg: 7.65MB/sec), 16.59 (avg: 16.47) msec latency[RUN #1 29%,  19 secs]  1 threads:       38721 ops,    1836 (avg:    1936) ops/sec, 7.24MB/sec (avg: 7.63MB/sec), 17.37 (avg: 16.52) msec latency[RUN #1 30%,  20 secs]  1 threads:       40693 ops,    1971 (avg:    1937) ops/sec, 7.77MB/sec (avg: 7.64MB/sec), 16.24 (avg: 16.50) msec latency[RUN #1 31%,  21 secs]  1 threads:       42782 ops,    2088 (avg:    1944) ops/sec, 8.23MB/sec (avg: 7.66MB/sec), 15.33 (avg: 16.45) msec latency[RUN #1 33%,  23 secs]  1 threads:       44716 ops,    1933 (avg:    1944) ops/sec, 7.62MB/sec (avg: 7.66MB/sec), 16.52 (avg: 16.45) msec latency[RUN #1 34%,  24 secs]  1 threads:       46579 ops,    1862 (avg:    1940) ops/sec, 7.34MB/sec (avg: 7.65MB/sec), 17.23 (avg: 16.48) msec latency[RUN #1 36%,  25 secs]  1 threads:       48710 ops,    2130 (avg:    1948) ops/sec, 8.40MB/sec (avg: 7.68MB/sec), 15.02 (avg: 16.42) msec latency[RUN #1 37%,  26 secs]  1 threads:       50739 ops,    2028 (avg:    1951) ops/sec, 8.00MB/sec (avg: 7.69MB/sec), 15.69 (avg: 16.39) msec latency[RUN #1 39%,  27 secs]  1 threads:       52851 ops,    2111 (avg:    1957) ops/sec, 8.33MB/sec (avg: 7.72MB/sec), 15.20 (avg: 16.34) msec latency[RUN #1 40%,  28 secs]  1 threads:       54907 ops,    2055 (avg:    1960) ops/sec, 8.10MB/sec (avg: 7.73MB/sec), 15.55 (avg: 16.31) msec latency[RUN #1 41%,  29 secs]  1 threads:       57103 ops,    2195 (avg:    1969) ops/sec, 8.65MB/sec (avg: 7.76MB/sec), 14.58 (avg: 16.24) msec latency[RUN #1 43%,  30 secs]  1 threads:       59130 ops,    2026 (avg:    1970) ops/sec, 7.99MB/sec (avg: 7.77MB/sec), 15.78 (avg: 16.23) msec latency[RUN #1 44%,  31 secs]  1 threads:       61188 ops,    2057 (avg:    1973) ops/sec, 8.11MB/sec (avg: 7.78MB/sec), 15.57 (avg: 16.21) msec latency[RUN #1 46%,  32 secs]  1 threads:       63240 ops,    2051 (avg:    1976) ops/sec, 8.09MB/sec (avg: 7.79MB/sec), 15.55 (avg: 16.19) msec latency[RUN #1 47%,  33 secs]  1 threads:       65325 ops,    2084 (avg:    1979) ops/sec, 8.22MB/sec (avg: 7.80MB/sec), 15.41 (avg: 16.16) msec latency[RUN #1 49%,  34 secs]  1 threads:       67501 ops,    2175 (avg:    1985) ops/sec, 8.58MB/sec (avg: 7.82MB/sec), 14.65 (avg: 16.11) msec latency[RUN #1 50%,  35 secs]  1 threads:       69428 ops,    1926 (avg:    1983) ops/sec, 7.59MB/sec (avg: 7.82MB/sec), 16.55 (avg: 16.12) msec latency[RUN #1 51%,  36 secs]  1 threads:       71344 ops,    1915 (avg:    1981) ops/sec, 7.55MB/sec (avg: 7.81MB/sec), 16.76 (avg: 16.14) msec latency[RUN #1 53%,  37 secs]  1 threads:       73405 ops,    2060 (avg:    1983) ops/sec, 8.12MB/sec (avg: 7.82MB/sec), 15.53 (avg: 16.12) msec latency[RUN #1 54%,  38 secs]  1 threads:       75299 ops,    1893 (avg:    1981) ops/sec, 7.46MB/sec (avg: 7.81MB/sec), 16.79 (avg: 16.14) msec latency[RUN #1 56%,  39 secs]  1 threads:       77185 ops,    1885 (avg:    1979) ops/sec, 7.43MB/sec (avg: 7.80MB/sec), 17.02 (avg: 16.16) msec latency[RUN #1 57%,  40 secs]  1 threads:       79092 ops,    1906 (avg:    1977) ops/sec, 7.52MB/sec (avg: 7.79MB/sec), 16.80 (avg: 16.18) msec latency[RUN #1 59%,  41 secs]  1 threads:       81012 ops,    1919 (avg:    1975) ops/sec, 7.57MB/sec (avg: 7.79MB/sec), 16.60 (avg: 16.19) msec latency[RUN #1 60%,  42 secs]  1 threads:       82878 ops,    1865 (avg:    1973) ops/sec, 7.35MB/sec (avg: 7.78MB/sec), 17.15 (avg: 16.21) msec latency[RUN #1 61%,  43 secs]  1 threads:       84793 ops,    1914 (avg:    1971) ops/sec, 7.55MB/sec (avg: 7.77MB/sec), 16.74 (avg: 16.22) msec latency[RUN #1 63%,  44 secs]  1 threads:       86637 ops,    1843 (avg:    1968) ops/sec, 7.27MB/sec (avg: 7.76MB/sec), 17.29 (avg: 16.24) msec latency[RUN #1 64%,  45 secs]  1 threads:       88381 ops,    1743 (avg:    1963) ops/sec, 6.87MB/sec (avg: 7.74MB/sec), 18.51 (avg: 16.29) msec latency[RUN #1 66%,  46 secs]  1 threads:       90381 ops,    1999 (avg:    1964) ops/sec, 7.88MB/sec (avg: 7.74MB/sec), 15.91 (avg: 16.28) msec latency[RUN #1 67%,  47 secs]  1 threads:       92538 ops,    2156 (avg:    1968) ops/sec, 8.50MB/sec (avg: 7.76MB/sec), 14.89 (avg: 16.25) msec latency[RUN #1 69%,  48 secs]  1 threads:       94595 ops,    2056 (avg:    1970) ops/sec, 8.11MB/sec (avg: 7.77MB/sec), 15.50 (avg: 16.23) msec latency[RUN #1 70%,  49 secs]  1 threads:       96593 ops,    1997 (avg:    1971) ops/sec, 7.87MB/sec (avg: 7.77MB/sec), 16.10 (avg: 16.23) msec latency[RUN #1 71%,  50 secs]  1 threads:       98463 ops,    1869 (avg:    1969) ops/sec, 7.37MB/sec (avg: 7.76MB/sec), 17.03 (avg: 16.24) msec latency[RUN #1 73%,  51 secs]  1 threads:      100461 ops,    1997 (avg:    1969) ops/sec, 7.87MB/sec (avg: 7.76MB/sec), 16.09 (avg: 16.24) msec latency[RUN #1 74%,  52 secs]  1 threads:      102451 ops,    1989 (avg:    1970) ops/sec, 7.84MB/sec (avg: 7.77MB/sec), 16.09 (avg: 16.24) msec latency[RUN #1 76%,  53 secs]  1 threads:      104393 ops,    1941 (avg:    1969) ops/sec, 7.65MB/sec (avg: 7.76MB/sec), 16.47 (avg: 16.24) msec latency[RUN #1 77%,  54 secs]  1 threads:      106354 ops,    1960 (avg:    1969) ops/sec, 7.73MB/sec (avg: 7.76MB/sec), 16.30 (avg: 16.24) msec latency[RUN #1 79%,  55 secs]  1 threads:      108347 ops,    1992 (avg:    1969) ops/sec, 7.85MB/sec (avg: 7.76MB/sec), 15.97 (avg: 16.24) msec latency[RUN #1 80%,  56 secs]  1 threads:      110376 ops,    2028 (avg:    1970) ops/sec, 8.00MB/sec (avg: 7.77MB/sec), 15.85 (avg: 16.23) msec latency[RUN #1 81%,  57 secs]  1 threads:      112284 ops,    1907 (avg:    1969) ops/sec, 7.52MB/sec (avg: 7.76MB/sec), 16.65 (avg: 16.24) msec latency[RUN #1 83%,  58 secs]  1 threads:      114338 ops,    2053 (avg:    1971) ops/sec, 8.10MB/sec (avg: 7.77MB/sec), 15.60 (avg: 16.23) msec latency[RUN #1 84%,  59 secs]  1 threads:      116328 ops,    1989 (avg:    1971) ops/sec, 7.84MB/sec (avg: 7.77MB/sec), 16.07 (avg: 16.22) msec latency[RUN #1 86%,  60 secs]  1 threads:      118286 ops,    1957 (avg:    1971) ops/sec, 7.72MB/sec (avg: 7.77MB/sec), 16.09 (avg: 16.22) msec latency[RUN #1 87%,  61 secs]  1 threads:      120262 ops,    1975 (avg:    1971) ops/sec, 7.79MB/sec (avg: 7.77MB/sec), 16.46 (avg: 16.23) msec latency[RUN #1 89%,  62 secs]  1 threads:      122317 ops,    2054 (avg:    1972) ops/sec, 8.10MB/sec (avg: 7.78MB/sec), 15.66 (avg: 16.22) msec latency[RUN #1 90%,  63 secs]  1 threads:      124284 ops,    1966 (avg:    1972) ops/sec, 7.75MB/sec (avg: 7.78MB/sec), 16.18 (avg: 16.22) msec latency[RUN #1 91%,  64 secs]  1 threads:      126146 ops,    1861 (avg:    1970) ops/sec, 7.34MB/sec (avg: 7.77MB/sec), 17.22 (avg: 16.23) msec latency[RUN #1 93%,  65 secs]  1 threads:      128020 ops,    1873 (avg:    1969) ops/sec, 7.39MB/sec (avg: 7.76MB/sec), 17.02 (avg: 16.24) msec latency[RUN #1 94%,  66 secs]  1 threads:      129956 ops,    1935 (avg:    1968) ops/sec, 7.63MB/sec (avg: 7.76MB/sec), 16.57 (avg: 16.25) msec latency[RUN #1 96%,  67 secs]  1 threads:      131818 ops,    1861 (avg:    1967) ops/sec, 7.34MB/sec (avg: 7.75MB/sec), 17.18 (avg: 16.26) msec latency[RUN #1 97%,  68 secs]  1 threads:      133877 ops,    2058 (avg:    1968) ops/sec, 8.11MB/sec (avg: 7.76MB/sec), 15.58 (avg: 16.25) msec latency[RUN #1 99%,  69 secs]  1 threads:      135889 ops,    2011 (avg:    1969) ops/sec, 7.93MB/sec (avg: 7.76MB/sec), 15.84 (avg: 16.24) msec latency[RUN #1 100%,  70 secs]  0 threads:      138257 ops,    2011 (avg:    1974) ops/sec, 7.93MB/sec (avg: 7.78MB/sec), 15.84 (avg: 16.20) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1974.98          ---          ---     16.19900      7971.07 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1974.98         0.00         0.00     16.19900      7971.07 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.600         0.00
SET       2.400         0.00
SET       2.500         0.00
SET       2.600         0.01
SET       2.700         0.01
SET       2.800         0.01
SET       2.900         0.02
SET       3.000         0.02
SET       3.100         0.02
SET       3.200         0.03
SET       3.300         0.04
SET       3.400         0.05
SET       3.500         0.06
SET       3.600         0.08
SET       3.700         0.09
SET       3.800         0.10
SET       3.900         0.12
SET       4.000         0.13
SET       4.100         0.14
SET       4.200         0.16
SET       4.300         0.17
SET       4.400         0.19
SET       4.500         0.20
SET       4.600         0.22
SET       4.700         0.23
SET       4.800         0.25
SET       4.900         0.28
SET       5.000         0.30
SET       5.100         0.32
SET       5.200         0.35
SET       5.300         0.38
SET       5.400         0.41
SET       5.500         0.45
SET       5.600         0.47
SET       5.700         0.51
SET       5.800         0.55
SET       5.900         0.58
SET       6.000         0.62
SET       6.100         0.65
SET       6.200         0.69
SET       6.300         0.74
SET       6.400         0.78
SET       6.500         0.83
SET       6.600         0.89
SET       6.700         0.95
SET       6.800         1.00
SET       6.900         1.09
SET       7.000         1.17
SET       7.100         1.27
SET       7.200         1.34
SET       7.300         1.42
SET       7.400         1.53
SET       7.500         1.64
SET       7.600         1.75
SET       7.700         1.86
SET       7.800         1.98
SET       7.900         2.10
SET       8.000         2.25
SET       8.100         2.41
SET       8.200         2.56
SET       8.300         2.73
SET       8.400         2.92
SET       8.500         3.11
SET       8.600         3.31
SET       8.700         3.51
SET       8.800         3.74
SET       8.900         3.98
SET       9.000         4.21
SET       9.100         4.48
SET       9.200         4.76
SET       9.300         5.06
SET       9.400         5.40
SET       9.500         5.74
SET       9.600         6.12
SET       9.700         6.46
SET       9.800         6.83
SET       9.900         7.23
SET      10.000         9.73
SET      11.000        15.13
SET      12.000        20.78
SET      13.000        26.60
SET      14.000        33.80
SET      15.000        44.90
SET      16.000        58.93
SET      17.000        69.98
SET      18.000        77.31
SET      19.000        82.23
SET      20.000        85.60
SET      21.000        88.16
SET      22.000        90.68
SET      23.000        93.14
SET      24.000        95.13
SET      25.000        96.52
SET      26.000        97.37
SET      27.000        97.95
SET      28.000        98.35
SET      29.000        98.62
SET      30.000        98.82
SET      31.000        98.96
SET      32.000        99.09
SET      33.000        99.19
SET      34.000        99.26
SET      35.000        99.31
SET      36.000        99.36
SET      37.000        99.41
SET      38.000        99.45
SET      39.000        99.49
SET      40.000        99.55
SET      41.000        99.58
SET      42.000        99.61
SET      43.000        99.67
SET      44.000        99.73
SET      45.000        99.76
SET      46.000        99.78
SET      47.000        99.80
SET      48.000        99.81
SET      49.000        99.82
SET      50.000        99.84
SET      51.000        99.86
SET      52.000        99.88
SET      53.000        99.89
SET      54.000        99.89
SET      55.000        99.90
SET      56.000        99.90
SET      57.000        99.92
SET      58.000        99.94
SET      59.000        99.95
SET      60.000        99.96
SET      61.000        99.96
SET      62.000        99.96
SET      63.000        99.97
SET      64.000        99.97
SET      65.000        99.97
SET      66.000        99.97
SET      67.000        99.98
SET      68.000        99.98
SET      96.000        99.98
SET      97.000        99.99
SET      98.000        99.99
SET      99.000       100.00
SET     100.000       100.00
SET     110.000       100.00
---
---
