2018-11-20 14:15:18 (6592173727756) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:16:44 (6678222644256) STATS -  5.00, 5188, 66, 13.195327, 1.262865, 14.531562, 14.531562, 0.000000, 0.000000, 25940, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6678498786126) STATS - 10.00, 6129, 65, 11.394579, 1.150904, 12.604833, 12.604833, 0.000000, 0.000000, 30646, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6678620079320) STATS - 15.00, 5756, 68, 12.524722, 1.249744, 13.833690, 13.833690, 0.000000, 0.000000, 28780, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6678727730981) STATS - 20.00, 5648, 69, 12.958884, 1.283074, 14.303057, 14.303057, 0.000000, 0.000000, 28243, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6678835423242) STATS - 25.00, 5587, 69, 13.153854, 1.304820, 14.518789, 14.518789, 0.000000, 0.000000, 27937, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6678933842281) STATS - 30.00, 5675, 69, 12.931586, 1.282333, 14.271115, 14.271115, 0.000000, 0.000000, 28378, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6679025184503) STATS - 35.00, 5663, 68, 12.839764, 1.277012, 14.171641, 14.171641, 0.000000, 0.000000, 28316, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6679115093921) STATS - 40.00, 5711, 68, 12.656922, 1.266643, 13.979290, 13.979290, 0.000000, 0.000000, 28557, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6679205137739) STATS - 45.00, 5908, 67, 12.042848, 1.212791, 13.312912, 13.312912, 0.000000, 0.000000, 29540, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6679294625156) STATS - 50.00, 5855, 67, 12.247593, 1.231600, 13.533995, 13.533995, 0.000000, 0.000000, 29279, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6679372595546) STATS - 55.00, 6059, 67, 11.874542, 1.172115, 13.101868, 13.101868, 0.000000, 0.000000, 30299, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6679432338891) STATS - 60.00, 5969, 66, 11.886796, 1.199427, 13.147533, 13.147533, 0.000000, 0.000000, 29846, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:46 (6679490007530) STATS - 65.00, 5624, 69, 12.860866, 1.295366, 14.210038, 14.210038, 0.000000, 0.000000, 28123, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:46 (6679539144550) STATS - 70.00, 5952, 67, 12.087464, 1.205901, 13.346553, 13.346553, 0.000000, 0.000000, 29761, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:46 (6679549230274) STATS - 71.00, 279, 17, 3.407146, 1.224423, 4.697961, 4.697961, 0.000000, 0.000000, 1396, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:46 (6680087134679) STATS - Type, Interval, Responses
2018-11-20 14:16:47 (6680501035283) STATS - SET, 0.1, 0
2018-11-20 14:16:47 (6680501235784) STATS - SET, 0.2, 0
2018-11-20 14:16:47 (6680501335384) STATS - SET, 0.3, 0
2018-11-20 14:16:47 (6680501477084) STATS - SET, 0.4, 7
2018-11-20 14:16:47 (6680501575885) STATS - SET, 0.5, 51
2018-11-20 14:16:47 (6680501692585) STATS - SET, 0.6, 70
2018-11-20 14:16:47 (6680501787185) STATS - SET, 0.7, 63
2018-11-20 14:16:47 (6680501882085) STATS - SET, 0.8, 43
2018-11-20 14:16:47 (6680501997686) STATS - SET, 0.9, 27
2018-11-20 14:16:47 (6680502091986) STATS - SET, 1.0, 49
2018-11-20 14:16:47 (6680502184786) STATS - SET, 1.1, 46
2018-11-20 14:16:47 (6680502276686) STATS - SET, 1.2, 52
2018-11-20 14:16:47 (6680502390887) STATS - SET, 1.3, 45
2018-11-20 14:16:47 (6680502485587) STATS - SET, 1.4, 37
2018-11-20 14:16:47 (6680502580287) STATS - SET, 1.5, 44
2018-11-20 14:16:47 (6680502677087) STATS - SET, 1.6, 68
2018-11-20 14:16:47 (6680502888088) STATS - SET, 1.7, 56
2018-11-20 14:16:47 (6680502979888) STATS - SET, 1.8, 70
2018-11-20 14:16:47 (6680503072788) STATS - SET, 1.9, 52
2018-11-20 14:16:47 (6680510055605) STATS - SET, 2.0, 55
2018-11-20 14:16:47 (6680510208106) STATS - SET, 2.1, 75
2018-11-20 14:16:47 (6680510325006) STATS - SET, 2.2, 74
2018-11-20 14:16:47 (6680510421106) STATS - SET, 2.3, 74
2018-11-20 14:16:47 (6680510513806) STATS - SET, 2.4, 84
2018-11-20 14:16:47 (6680510850307) STATS - SET, 2.5, 111
2018-11-20 14:16:47 (6680510984007) STATS - SET, 2.6, 119
2018-11-20 14:16:47 (6680511083708) STATS - SET, 2.7, 143
2018-11-20 14:16:47 (6680511176308) STATS - SET, 2.8, 116
2018-11-20 14:16:47 (6680511280708) STATS - SET, 2.9, 126
2018-11-20 14:16:47 (6680511399708) STATS - SET, 3.0, 149
2018-11-20 14:16:47 (6680511496009) STATS - SET, 3.1, 150
2018-11-20 14:16:47 (6680511622209) STATS - SET, 3.2, 181
2018-11-20 14:16:47 (6680511714209) STATS - SET, 3.3, 214
2018-11-20 14:16:47 (6680511847610) STATS - SET, 3.4, 159
2018-11-20 14:16:47 (6680511953710) STATS - SET, 3.5, 186
2018-11-20 14:16:47 (6680512076310) STATS - SET, 3.6, 186
2018-11-20 14:16:47 (6680512166810) STATS - SET, 3.7, 233
2018-11-20 14:16:47 (6680512281911) STATS - SET, 3.8, 247
2018-11-20 14:16:47 (6680512373811) STATS - SET, 3.9, 227
2018-11-20 14:16:47 (6680512461811) STATS - SET, 4.0, 225
2018-11-20 14:16:47 (6680512551311) STATS - SET, 4.1, 275
2018-11-20 14:16:47 (6680512668812) STATS - SET, 4.2, 293
2018-11-20 14:16:47 (6680512763312) STATS - SET, 4.3, 303
2018-11-20 14:16:47 (6680512853012) STATS - SET, 4.4, 329
2018-11-20 14:16:47 (6680520043629) STATS - SET, 4.5, 291
2018-11-20 14:16:47 (6680520170630) STATS - SET, 4.6, 340
2018-11-20 14:16:47 (6680520283130) STATS - SET, 4.7, 342
2018-11-20 14:16:47 (6680520386230) STATS - SET, 4.8, 369
2018-11-20 14:16:47 (6680520511931) STATS - SET, 4.9, 357
2018-11-20 14:16:47 (6680520600731) STATS - SET, 5.0, 418
2018-11-20 14:16:47 (6680520688631) STATS - SET, 5.1, 419
2018-11-20 14:16:47 (6680520789431) STATS - SET, 5.2, 408
2018-11-20 14:16:47 (6680520877931) STATS - SET, 5.3, 437
2018-11-20 14:16:47 (6680520966032) STATS - SET, 5.4, 451
2018-11-20 14:16:47 (6680521053132) STATS - SET, 5.5, 462
2018-11-20 14:16:47 (6680521141932) STATS - SET, 5.6, 491
2018-11-20 14:16:47 (6680521246732) STATS - SET, 5.7, 483
2018-11-20 14:16:47 (6680521334833) STATS - SET, 5.8, 482
2018-11-20 14:16:47 (6680521450733) STATS - SET, 5.9, 433
2018-11-20 14:16:47 (6680521563533) STATS - SET, 6.0, 496
2018-11-20 14:16:47 (6680521656033) STATS - SET, 6.1, 482
2018-11-20 14:16:47 (6680521741134) STATS - SET, 6.2, 483
2018-11-20 14:16:47 (6680521825934) STATS - SET, 6.3, 497
2018-11-20 14:16:47 (6680521910634) STATS - SET, 6.4, 574
2018-11-20 14:16:47 (6680522012934) STATS - SET, 6.5, 570
2018-11-20 14:16:47 (6680522300735) STATS - SET, 6.6, 528
2018-11-20 14:16:47 (6680522404035) STATS - SET, 6.7, 507
2018-11-20 14:16:47 (6680522556636) STATS - SET, 6.8, 554
2018-11-20 14:16:47 (6680522673436) STATS - SET, 6.9, 624
2018-11-20 14:16:47 (6680522773136) STATS - SET, 7.0, 614
2018-11-20 14:16:47 (6680522971337) STATS - SET, 7.1, 552
2018-11-20 14:16:47 (6680523126337) STATS - SET, 7.2, 658
2018-11-20 14:16:47 (6680530191454) STATS - SET, 7.3, 728
2018-11-20 14:16:47 (6680530310954) STATS - SET, 7.4, 718
2018-11-20 14:16:47 (6680530395955) STATS - SET, 7.5, 734
2018-11-20 14:16:47 (6680530477855) STATS - SET, 7.6, 860
2018-11-20 14:16:47 (6680530563055) STATS - SET, 7.7, 896
2018-11-20 14:16:47 (6680530645155) STATS - SET, 7.8, 1012
2018-11-20 14:16:47 (6680530750055) STATS - SET, 7.9, 1061
2018-11-20 14:16:47 (6680530866056) STATS - SET, 8.0, 1111
2018-11-20 14:16:47 (6680530950956) STATS - SET, 8.1, 1240
2018-11-20 14:16:47 (6680531054656) STATS - SET, 8.2, 1332
2018-11-20 14:16:47 (6680531137456) STATS - SET, 8.3, 1347
2018-11-20 14:16:47 (6680531226257) STATS - SET, 8.4, 1379
2018-11-20 14:16:47 (6680531308757) STATS - SET, 8.5, 1523
2018-11-20 14:16:47 (6680531393857) STATS - SET, 8.6, 1626
2018-11-20 14:16:47 (6680531476757) STATS - SET, 8.7, 1688
2018-11-20 14:16:47 (6680531558757) STATS - SET, 8.8, 1752
2018-11-20 14:16:47 (6680531642358) STATS - SET, 8.9, 1859
2018-11-20 14:16:47 (6680531724058) STATS - SET, 9.0, 2033
2018-11-20 14:16:47 (6680531809958) STATS - SET, 9.1, 2050
2018-11-20 14:16:47 (6680531921858) STATS - SET, 9.2, 2182
2018-11-20 14:16:47 (6680532043459) STATS - SET, 9.3, 2458
2018-11-20 14:16:47 (6680532130459) STATS - SET, 9.4, 2502
2018-11-20 14:16:47 (6680532252559) STATS - SET, 9.5, 2646
2018-11-20 14:16:47 (6680532340559) STATS - SET, 9.6, 2820
2018-11-20 14:16:47 (6680532444660) STATS - SET, 9.7, 2767
2018-11-20 14:16:47 (6680532526760) STATS - SET, 9.8, 3009
2018-11-20 14:16:47 (6680532632160) STATS - SET, 9.9, 3069
2018-11-20 14:16:47 (6680532722560) STATS - SET, 10.0, 3118
2018-11-20 14:16:47 (6680532902561) STATS - SET, 10.1, 3202
2018-11-20 14:16:47 (6680532988861) STATS - SET, 10.2, 3463
2018-11-20 14:16:47 (6680533067061) STATS - SET, 10.3, 3385
2018-11-20 14:16:47 (6680540146778) STATS - SET, 10.4, 3672
2018-11-20 14:16:47 (6680540241178) STATS - SET, 10.5, 3626
2018-11-20 14:16:47 (6680540319479) STATS - SET, 10.6, 3649
2018-11-20 14:16:47 (6680540409379) STATS - SET, 10.7, 3744
2018-11-20 14:16:47 (6680540504179) STATS - SET, 10.8, 3546
2018-11-20 14:16:47 (6680540601679) STATS - SET, 10.9, 3758
2018-11-20 14:16:47 (6680540699280) STATS - SET, 11.0, 3693
2018-11-20 14:16:47 (6680540833080) STATS - SET, 11.1, 3859
2018-11-20 14:16:47 (6680540945480) STATS - SET, 11.2, 3713
2018-11-20 14:16:47 (6680541057380) STATS - SET, 11.3, 3705
2018-11-20 14:16:47 (6680541167481) STATS - SET, 11.4, 3915
2018-11-20 14:16:47 (6680541244181) STATS - SET, 11.5, 3867
2018-11-20 14:16:47 (6680541319581) STATS - SET, 11.6, 3694
2018-11-20 14:16:47 (6680541394381) STATS - SET, 11.7, 3967
2018-11-20 14:16:47 (6680541470581) STATS - SET, 11.8, 3756
2018-11-20 14:16:47 (6680541570382) STATS - SET, 11.9, 3838
2018-11-20 14:16:47 (6680541659782) STATS - SET, 12.0, 3915
2018-11-20 14:16:47 (6680541737782) STATS - SET, 12.1, 3859
2018-11-20 14:16:47 (6680541812582) STATS - SET, 12.2, 3878
2018-11-20 14:16:47 (6680541887582) STATS - SET, 12.3, 3909
2018-11-20 14:16:47 (6680541962983) STATS - SET, 12.4, 3634
2018-11-20 14:16:47 (6680542037683) STATS - SET, 12.5, 3978
2018-11-20 14:16:47 (6680542112183) STATS - SET, 12.6, 4004
2018-11-20 14:16:47 (6680542214983) STATS - SET, 12.7, 3858
2018-11-20 14:16:47 (6680542293883) STATS - SET, 12.8, 3991
2018-11-20 14:16:47 (6680542368484) STATS - SET, 12.9, 4013
2018-11-20 14:16:47 (6680542460184) STATS - SET, 13.0, 4141
2018-11-20 14:16:47 (6680542539684) STATS - SET, 13.1, 3985
2018-11-20 14:16:47 (6680542617684) STATS - SET, 13.2, 4178
